PN,Name,Price,Price Origin,Screen Size,CPU,RAM,Hard Drive,Graphic Card,Weight,Rating,Rating detail,Rating Count,Comment Count
31J36PA,HP Pavillion Gaming 15 dk1159TX/i7 10750H,27990000,28990000,"15.6""",Core i7,8 GB,SSD 512 GB,NVIDIA® GeForce® GTX1659 4GB,2.23,5,"['1', '0', '0', '0', '0']",1,10
90NR05U1-M00940,ASUS Gaming TUF FX516PC-HN001T/i7-11370H,27790000,28990000,"15.6""",Core i7,8 GB,SSD 512 GB,Nvidia Geforce RTX3050 4GB,2,5,"['1', '0', '0', '0', '0']",1,48
nan,Lenovo Yoga 7 14ITL05 i7 1165G7/82BH00CLVN,27599000,28999000,"14.0""",Core i7,8 GB,SSD 512 GB,Intel Iris Xe Graphics,1.43,nan,"['nan', 'nan', 'nan', 'nan', 'nan']",nan,nan
82B500RRVN,Lenovo Gaming Legion 5 R7 4800H,27599000,28999000,"15.6""",Ryzen 7,16 GB,nan,NVIDIA® GeForce® GTX1650Ti 4GB,2.3,5,"['1', '0', '0', '0', '0']",1,306
nan,HP Pavilion Gaming 15 dk1074TX i7 10750H/1K3U8PA,27490000,27490000,"15.6""",Core i7,8 GB,SSD 512 GB,GeForce GTX 1650 4GB,2.23 Kg,nan,"['nan', 'nan', 'nan', 'nan', 'nan']",nan,nan
171N3PA,HP Envy x360 13 ay0069AU R7 4700U/171N3PA,27199000,27199000,"13.3""",Ryzen™ 7,8 GB,SSD 256 GB,AMD Radeon Graphics,1.32kg,5,"['1', '0', '0', '0', '0']",1,96
--,Microsoft Surface Pro 7/Core i5-1035G4,26099000,27499000,"12.3""",Core i5,8 GB,SSD 128 GB,Intel Iris Plus Graphics,0.775,5,"['1', '0', '0', '0', '0']",1,78
--,Microsoft Surface Pro 7/Core i5-1035G4,25999000,25999000,"12.3""",Core i5,8 GB,SSD 128 GB,Intel Iris Plus Graphics,0.775,5,"['1', '0', '0', '0', '0']",1,119
90NR07H3-M00090,ASUS Gaming Zephyrus GA401IHR-HZ009T/R7-4800HS,25999000,27999000,"14.0""",Ryzen 7,8 GB,SSD 512 GB,GeForce GTX 1650 4GB,1.6,5,"['1', '0', '0', '0', '0']",1,163
NH.QD9SV.002,Acer Nitro Gaming AN515-57-57MX/i5-11400H,25899000,27499000,"15.6""",Core i5,8 GB,SSD 512 GB,Nvidia Geforce RTX3050Ti 4GB,2.2,5,"['4', '0', '0', '0', '0']",4,265
V4I7015W,Dell Vostro V3400 i7 1165G7,25269000,25999000,"14.0""",Core i7,8 GB,SSD 512 GB,NVIDIA® GeForce® MX330 2GB,1.81,5,"['1', '0', '0', '0', '0']",1,206
2Z6J6PA,HP Probook 440 G8 i7 1165G7,25190000,26190000,"14.0""",Core i7,16 GB,SSD 512 GB,Intel Iris Xe Graphics,1.4,5,"['1', '0', '0', '0', '0']",1,48
51S1121SH,Gigabyte Gaming G5 GD i5 11400H/51S1121SH,24999000,26999000,"15.6""",Core i5,16 GB,SSD 512 GB,NVIDIA GeForce RTX 3050 4GB,2.2,5,"['1', '0', '0', '0', '0']",1,97
NH.QENSV.003,Acer Nitro Gaming AN515-57-54MV/i5-11400H,24899000,26499000,"15.6""",Core i5,8 GB,SSD 512 GB,Nvidia Geforce RTX3050 4GB,2.2,5,"['1', '0', '0', '0', '0']",1,178
82A30071VN,Lenovo Yoga Slim 7 14ITL05 i5 1135G7,23999000,25199000,"14.0""",Core i5,16 GB,SSD 512 GB,Intel Iris Xe Graphics,1.36,2,"['1', '0', '0', '0', '2']",3,341
70253898,Dell Inspiron N3501 i7 1165G7/70253898,23869000,24599000,"15.6""",Core i7,8 GB,SSD 512 GB,NVIDIA GeForce MX330 2GB,1.96,5,"['1', '0', '0', '0', '0']",1,150
7G3982,Dell Vostro V3500 i7 1165G7,23299000,23999000,"15.6""",Core i7,8 GB,SSD 512 GB,GeForce MX330 2GB,1.81,4,"['2', '1', '1', '0', '0']",4,184
A515EP-BQ196T,ASUS VivoBook A515EP-BQ196T/i7-1165G7,22499000,23499000,"15.6""",Core i7,8 GB,SSD 512 GB,Nvidia Geforce MX330 2GB,1.8,5,"['1', '0', '0', '0', '0']",1,100
NH.QBMSV.005,Acer Nitro Gaming AN515-45-R3SM/R5-5600H,22324000,23499000,"15.6""",Ryzen 5,8 GB,SSD 512 GB,GeForce GTX 1650 4G-GDDR6,2.2,5,"['1', '0', '0', '0', '0']",1,83
0WT8R1,Dell Inspiron N5510 i5 11300H/0WT8R1,22309000,22999000,"15.6""",Core i5,8 GB,SSD 256 GB,Intel Iris Plus Graphics,1.65,5,"['1', '0', '0', '0', '0']",1,74
90NB0VZ2-M00650,Asus Vivobook Pro M3401QA-KM040T/R7-5800H,22309000,22999000,"14.0""",Ryzen 7,8 GB,SSD 512 GB,AMD Radeon Graphics,1.4,5,"['1', '0', '0', '0', '0']",1,20
46M00PA,HP Pavilion 15 eg0504TU i7 1165G7,22309000,22999000,"15.6""",Core i7,8 GB,SSD 512 GB,Intel Iris Xe Graphics,1.68,5,"['1', '0', '0', '0', '0']",1,238
NX.ABNSV.001,Acer Swift 3 SF314-511-59LV/i5-1135G7,21890000,22990000,"14.0""",Core i5,16 GB,SSD 512 GB,Intel Iris Xe Graphics,1.19,5,"['1', '0', '0', '0', '0']",1,70
4P5G3PA,HP Pavilion 14 dv0534TU i7 1165G7/4P5G3PA,21839000,22499000,"14.0""",Core i7,8 GB,SSD 512 GB,Intel Iris Xe Graphics,1.766,5,"['1', '0', '0', '0', '0']",1,86
70253897,Dell Inspiron N3501 i5 1135G7/70253897,21829000,22499000,"15.6""",Core i5,8 GB,SSD 512 GB,NVIDIA GeForce MX330 2GB,1.96,5,"['1', '0', '0', '0', '0']",1,136
YX51W3,Dell Vostro V3400 i5 1135G7/YX51W3,21349000,21999000,"14.0""",Core i5,8 GB,nan,NVIDIA GeForce MX330 2GB,1.55,5,"['1', '0', '0', '0', '0']",1,6
460VN,MSI Modern 14 B11MOU 460VN i7 1165G7,21339000,21999000,"14.0""",Core i7,8 GB,SSD 512 GB,Intel Iris Graphics,1.3,5,"['1', '0', '0', '0', '0']",1,91
014VN,MSI Gaming GF63 10SC 014VN i5 10200H,20990000,20990000,"15.6""",Core i5,8 GB,SSD 512 GB,NVIDIA® GeForce® GTX1650 4GB,2.2,5,"['1', '0', '0', '0', '0']",1,16
P90F006,Dell Vostro V3500 i5 1135G7/P90F006CBL,20849000,21499000,"15.6""",Core i5,8 GB,SSD 512 GB,NVIDIA GeForce MX330 2GB,1.97,5,"['2', '0', '0', '0', '0']",2,68
YX51W2,Dell Vostro V3400 i5 1135G7/YX51W2,20369000,20999000,"14.0""",Core i5,8 GB,nan,NVIDIA GeForce MX 330 2GB,1.59,5,"['1', '0', '0', '0', '0']",1,41
P112F001,Dell Inspiron N3511 i5 1135G7/P112F001BBL,19999000,19999000,"15.6""",Core i5,4 GB,SSD 512 GB,Intel Iris Xe Graphics,1.73,5,"['1', '0', '0', '0', '0']",1,37
A515EA-L11970T,Asus Vivobook A515EA-L11970T/i5-1135G7,19999000,19999000,"15.6""",Core i5,8 GB,SSD 512 GB,Intel Iris Xe Graphics,1.8,5,"['1', '0', '0', '0', '0']",1,188
21A2004BVN,Lenovo ThinkBook 14 G3 ACL R7 5700U/21A2004BVN,19999000,21499000,"14.0""",Ryzen 7,8 GB,SSD 512 GB,AMD Radeon Graphics,1.4,3,"['1', '0', '0', '0', '1']",2,122
NH.QAYSV.004,ACER Aspire Gaming A715-42G-R4ST/R5-5500U,19999000,19999000,"15.6""",Ryzen 5,8 GB,SSD 256 GB,GeForce GTX 1650 4G-GDDR6,2.1,3,"['1', '1', '1', '0', '1']",4,1228
nan,Asus Vivobook Flip TM420IA-EC227T/R7-4700U,19999000,19999000,"14.0""",Ryzen 7,8 GB,SSD 512 GB,AMD Radeon Graphics,1.5,nan,"['nan', 'nan', 'nan', 'nan', 'nan']",nan,nan
678VN,MSI Modern 15 A11MU 678VN i5 1155G7,19999000,19999000,"15.6""",Core i5,8 GB,SSD 512 GB,Intel Iris Graphics,1.6,5,"['1', '0', '0', '0', '0']",1,110
90NB0SG2-M13950,Asus Vivobook A515EA-L1963T/i5-1135G7,19999000,19999000,"15.6""",Core i5,8 GB,SSD 512 GB,Intel Iris Xe Graphics,1.8,5,"['1', '0', '0', '0', '0']",1,326
2020,Microsoft Surface Laptop Go/Core i5-1035G1,19999000,19999000,"12.4""",Core i5,8 GB,SSD 128 GB,Intel UHD Graphics,1.1,5,"['1', '0', '0', '0', '0']",1,127
292VN,MSI Gaming Bravo 15 A4DCR 292VN R5 4600H,19990000,19990000,"15.6""",Ryzen 5,8 GB,SSD 512 GB,AMD Radeon RX 5300M 3GB,1.91,5,"['1', '0', '0', '0', '0']",1,29
Y1N1T5,Dell Inspiron N3505 R5 3500U/Y1N1T5,19699000,20299000,"15.6""",Ryzen 5,8 GB,SSD 512 GB,AMD Radeon Graphics,1.83,5,"['1', '0', '0', '0', '0']",1,77
P106F003ASL,Dell Inspiron N5515 R5 5500U/P106F003ASL,19299000,19299000,"15.6""",Ryzen 5,8 GB,SSD 256 GB,AMD Radeon RX Graphics Vega 7,1.75,5,"['1', '0', '0', '0', '0']",1,121
82FG00R0VN,Lenovo Ideapad Slim 5 15ITL05 i5 1135G7,19199000,20199000,"15.6""",Core i5,16 GB,SSD 512 GB,Intel Iris Xe Graphics,1.66,5,"['2', '1', '0', '0', '0']",3,905
90NB0TP2-M03440,Asus Vivobook M513UA-L1230T/R5-5500U,18999000,18999000,"15.6""",Ryzen 5,8 GB,SSD 512 GB,AMD Radeon Graphics,1.8,5,"['2', '0', '0', '0', '0']",2,542
P90F005,Dell Inspiron N3501B i5 1135G7,18999000,18999000,"15.6""",Core i5,4 GB,SSD 512 GB,Intel Iris Xe Graphics,1.96,5,"['1', '0', '0', '0', '0']",1,288
82FG0129VN,Lenovo IdeaPad Slim 5 15ITL05 i5 1135G7,18999000,18999000,"15.6""",Core i5,8 GB,SSD 512 GB,Intel Iris Xe Graphics,1.66,5,"['2', '0', '0', '0', '0']",2,421
70253900,Dell Vostro V3400 i5 1135G7/70253900,18899000,18899000,"14.0""",Core i5,8 GB,SSD 256 GB,Intel UHD Graphics,1.86,5,"['1', '0', '0', '0', '0']",1,242
852VN,MSI Modern 14 B11MOU 852VN i5 1155G7/852VN,18799000,18799000,"14.0""",Core i5,8 GB,SSD 512 GB,Intel UHD Graphics,1.3,5,"['1', '0', '0', '0', '0']",1,105
46L79PA,HP Pavilion 14 dv0510TU i5 1135G7/46L79PA,18699000,18699000,"14.0""",Core i5,8 GB,SSD 512 GB,Intel Iris Xe Graphics,1.41,5,"['1', '0', '0', '0', '0']",1,13
518V7PA,HP 240 G8 i5 1135G7/518V7PA,18499000,18499000,"14.0""",Core i5,8 GB,SSD 512 GB,Intel Iris Xe Graphics,1.42,5,"['1', '0', '0', '0', '0']",1,64
V4R53500U003W,Dell Vostro V3405 R5 3500U,18499000,18499000,"14.0""",Ryzen 5,8 GB,SSD 512 GB,AMD Radeon Graphics,1.79,5,"['1', '0', '0', '0', '0']",1,494
82H80044VN,Lenovo IdeaPad Slim 3 15ITL6 i5 1135G7,17999000,17999000,"15.6""",Core i5,8 GB,SSD 512 GB,Intel Iris Xe Graphics,1.65,5,"['1', '0', '0', '0', '0']",1,177
90NB0TY1-M23210,Asus VivoBook X515EA-BR1409T/i5-1135G7,17590000,17590000,"15.6""",Core i5,8 GB,nan,Intel Iris Xe Graphics,1.8,5,"['1', '0', '0', '0', '0']",1,1
NS14A9VNV561-ABA,Avita Liber NS14A9 R5 4500U/NS14A9VNV561-ABA,17499000,17999000,"14.0""",Ryzen 5,8 GB,SSD 512 GB,AMD Radeon RX Graphics,1.3,5,"['1', '0', '0', '0', '0']",1,16
518V6PA,HP 240 G8 i5 1135G7,17499000,17499000,"14.0""",Core i5,8 GB,SSD 256 GB,Intel Xe Graphics,1.42,5,"['1', '0', '0', '0', '0']",1,929
NS14A9VNV561-UGA,Avita Liber NS14A9 R5 4500U/NS14A9VNV561-UGA,17399000,17999000,"14.0""",Ryzen 5,8 GB,SSD 512 GB,Radeon RX Graphics,1.3,5,"['1', '0', '0', '0', '0']",1,27
062VN,MSI Modern 14 B5M R5 5500U/062VN,17299000,17299000,"14.0""",Ryzen 5,8 GB,SSD 512 GB,AMD Radeon Graphics,1.3,5,"['2', '0', '0', '0', '0']",2,1430
2H3L1PA,HP Pavilion 14 dv0042TU i5-1135G7,17190000,17490000,"14.0""",Core i5,8 GB,SSD 256 GB,Intel Iris Xe Graphics,1.41,5,"['1', '0', '0', '0', '0']",1,86
82H7003UVN,Lenovo IdeaPad Slim 3 14ITL6 i5 1135G7,16999000,16999000,"14.0""",Core i5,8 GB,nan,Intel Iris Xe Graphics,1.41,5,"['1', '0', '0', '0', '0']",1,327
2020,Dell Inspiron N3505 R5 3450U,16999000,17999000,"15.6""",Ryzen 5,8 GB,SSD 256 GB,AMD Radeon Graphics,1.98,5,"['1', '0', '0', '0', '0']",1,72
V4R53500U001W,Dell Vostro V3405 R5 3500U,16499000,16499000,"14.0""",Ryzen 5,4 GB,SSD 256 GB,AMD Radeon Graphics Vega 8,1.7,5,"['1', '0', '0', '0', '0']",1,599
90NB0S02-M00320,Asus Vivobook Flip TP470EA-EC027T/i3-1115G4,16199000,16199000,"14.0""",Core i3,4 GB,SSD 512 GB,Intel UHD Graphics,1.5,5,"['1', '0', '0', '0', '0']",1,261
70253899,Dell Vostro V3400 i3 1115G4/70253899,15899000,15899000,"14.0""",Core i3,8 GB,SSD 256 GB,Intel UHD Graphics,1.64,5,"['1', '0', '0', '0', '0']",1,154
V5I3001W,Dell Vostro V3500 i3 1115G4,15599000,15599000,"15.6""",Core i3,8 GB,SSD 256 GB,Intel UHD Graphics,1.98,5,"['2', '0', '0', '0', '0']",2,694
90NB0SG2-M23750,Asus VivoBook A515EA-BQ1530T/i3-1115G4,15390000,15390000,"15.6""",Core i3,4 GB,SSD 512 GB,Intel UHD Graphics,1.8,5,"['1', '0', '0', '0', '0']",1,6
P112F001,Dell Inspiron N3511 i3 1115G4/P112F001ABL,15299000,15299000,"15.6""",Core i3,4 GB,SSD 256 GB,Intel UHD Graphics,1.73,5,"['1', '0', '0', '0', '0']",1,72
46M08PA,HP Pavilion 15 eg0509TU i3 1125G4,15299000,15999000,"15.6""",Core i3,4 GB,SSD 512 GB,Intel UHD Graphics,1.68,5,"['1', '0', '0', '0', '0']",1,177
46M12PA,HP Pavilion 15 eg0513TU i3 1125G4,14999000,14999000,"15.6""",Core i3,4 GB,SSD 256 GB,Intel UHD Graphics,1.68,5,"['1', '0', '0', '0', '0']",1,247
nan,Dell Inspiron N3505 R3 3250U/Y1N1T3,14999000,14999000,"15.6""",Ryzen 3,8 GB,nan,AMD Radeon Graphics,1.81,nan,"['nan', 'nan', 'nan', 'nan', 'nan']",nan,nan
46L92PA,HP Pavilion 14 dv0520TU i3 1125G4/46L92PA,14999000,14999000,"14.0""",Core i3,4 GB,SSD 256 GB,Intel UHD Graphics,1.41,5,"['1', '0', '0', '0', '0']",1,119
N3501C,"Dell Inspiron N3501C i3 1115G4/4GB/256GB/15.6""FHD/Win 10",14999000,14999000,"15.6""",Core i3,4 GB,SSD 256 GB,Intel UHD Graphics,1.96,5,"['2', '0', '0', '0', '0']",2,468
X515EA-BQ1004T,Asus Vivobook X515EA-BQ1004T/i3-1115G4,14199000,14199000,"15.6""",Core i3,4 GB,SSD 512 GB,Intel UHD Graphics,1.8,5,"['1', '0', '0', '0', '0']",1,325
82H80040VN,Lenovo IdeaPad Slim 3 15ITL6 i3 1115G4,14199000,14999000,"15.6""",Core i3,8 GB,SSD 512 GB,Intel UHD Graphics,1.65,5,"['2', '2', '0', '0', '0']",4,269
519A7PA,HP 240 G8 i3 1005G1/519A7PA,12899000,12899000,"14.0""",Core i3,4 GB,SSD 256 GB,Intel UHD Graphics,1.42,5,"['1', '0', '0', '0', '0']",1,1421
90NB0TT1-M08860,Asus Vivobook X415EA-EB639T/i3-1115G4,12799000,12799000,"14.0""",Core i3,4 GB,SSD 256 GB,Intel UHD Graphics,1.6,5,"['8', '0', '0', '0', '0']",8,594
81X80055US,Lenovo Ideapad Slim 3 i3 1115G4/_81X80055US_NK,12499000,12499000,"15.6""",Core i3,8 GB,SSD 128 GB,Intel UHD Graphics,1.65,5,"['1', '0', '0', '0', '0']",1,2
NX.HS5SV.001,Acer Aspire 3 A315 56 37DV i3 1005G1/Đen/NX.HS5SV.001,12199000,12199000,"15.6""",Core i3,4 GB,SSD 256 GB,Intel UHD Graphics,1.7,4,"['14', '9', '9', '4', '2']",3,1646
2021,Dell Inspiron N3510 Pentium N5030,11699000,11699000,"15.6""",Pentium,4 GB,SSD 128 GB,Intel UHD Graphics 605,1.65,5,"['1', '0', '0', '0', '0']",1,113
NK,Dell Inspiron N3502 Pentium N5030/NK,11499000,11499000,"15.6""",Pentium,4 GB,SSD 128 GB,Intel UHD Graphics 605,1.83,5,"['1', '0', '0', '0', '0']",1,0
NK,Dell Inspiron N3502 N4020/NK,10999000,10999000,"15.6""",Celeron,4 GB,SSD 128 GB,Intel UHD Graphics 600,1.83,5,"['1', '0', '0', '0', '0']",1,3
2021,Dell Inspiron N3510 Celeron N4020,10999000,10999000,"15.6""",Celeron,4 GB,SSD 128 GB,Intel UHD Graphics 600,1.65,5,"['1', '0', '0', '0', '0']",1,132
90NX03A1-M06750,ASUS Flip BR1100FKA-BP0531T/N4500,9999000,9999000,"11.6""",Celeron,4 GB,eMMC 128GB,Intel UHD Graphics,1.35,5,"['2', '0', '0', '0', '0']",2,171
