url,P/N,Rating,Rating_count,Comment_count,Brand,Series,Price,cpu_brand,cpu_code,ram_size,ram_upgradable,GPU,Battery,storage_size,storage_type,storage_extra_slot,displ_size,displ_resolution,displ_rate,screen_technology,Weight,length,width,thickness,OS,Surface,Release_year,backlit_keyboard,hdmi,headphone_jack,lan,type_c,usb_a,sd_card
https://www.thegioididong.com/laptop/apple-macbook-air-m1-2020-z124000de?src=osp#top-tskt,z124000de,4.0,4,137,apple,macbook air m1 2020,33990000.0,apple,m1,16.0,no,7 nhân gpu,,256,ssd,no,13.3,2560 x 1600,60,ips,1.29,304.1,212.4,4.1,mac os,metal,2020.0,yes,no,yes,no,yes,no,no
https://www.thegioididong.com/laptop/dell-inspiron-7501-i5-n5i5012w?src=osp#top-tskt,n5i5012w,2.0,2,90,dell,inspiron 7501 n5i5012w,30490000.0,intel,10300h,8.0,yes,nvidia geforce gtx 1650ti 4 gb,56.0,512,ssd,yes,15.6,1920 x 1080,60,va,1.9,356.1,234.5,18.9,windows 10,metal,2020.0,yes,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/hp-envy-13-ba1030tu-i7-2k0b6pa?src=osp#top-tskt,2k0b6pa,0.0,0,227,hp,envy 13 ba1030tu 2k0b6pa,30390000.0,intel,1165g7,8.0,no,intel iris xe graphics,,512,ssd,no,13.3,1920 x 1080,60,ips,1.236,306.5,194.6,16.9,windows 10,metal,2020.0,yes,no,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/asus-vivobook-pro-15-oled-k3500pc-i7-l1046t?src=osp#top-tskt,l1046t,0.0,0,58,asus,vivobook pro 15 oled k3500pc l1046t,31990000.0,intel,11370h,16.0,no,nvidia geforce rtx3050,63.0,512,ssd,no,15.6,1920 x 1080,60,oled,1.65,359.8,235.3,19.9,windows 10,metal,2021.0,yes,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/hp-envy-13-ba1535tu-i7-4u6m4pa?src=osp#top-tskt,4u6m4pa,0.0,0,13,hp,envy 13 ba1535tu 4u6m4pa,29590000.0,intel,1165g7,8.0,no,intel iris xe graphics,51.0,512,ssd,no,13.3,1920 x 1080,60,ips,1.236,306.5,194.6,16.9,windows 11,metal,2021.0,yes,no,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/dell-latitude-3520-i7-70261780?src=osp#top-tskt,70261780,0.0,0,11,dell,latitude 3520 70261780,30990000.0,intel,1165g7,8.0,yes,intel iris xe graphics,41.0,512,ssd,yes,15.6,1920 x 1080,60,va,1.79,361.0,240.9,18.0,windows 10,plastic,2021.0,yes,yes,yes,yes,yes,yes,yes
https://www.thegioididong.com/laptop/asus-tuf-gaming-fx706hc-i7-hx009t?src=osp#top-tskt,hx009t,0.0,0,34,asus,tuf gaming fx706hc hx009t,29990000.0,intel,11800h,8.0,yes,nvidia geforce rtx3050,48.0,512,ssd,yes,17.3,1920 x 1080,144,ips,2.6,399.0,269.0,23.9,windows 10,"metal, plastic",2021.0,yes,yes,yes,yes,yes,yes,no
https://www.thegioididong.com/laptop/dell-inspiron-7400-i5-n4i5134w?src=osp#top-tskt,n4i5134w,4.0,7,137,dell,inspiron 7400 n4i5134w,30490000.0,intel,1135g7,16.0,no,nvidia geforce mx350,52.0,512,ssd,no,14.0,2560 x 1600,60,ips,1.35,321.7,224.5,16.75,windows 10,"metal, plastic",2020.0,yes,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/asus-zenbook-ux425ea-i7-ki439t?src=osp#top-tskt,ki439t,5.0,2,200,asus,zenbook ux425ea ki439t,30690000.0,intel,1165g7,16.0,no,intel iris xe graphics,67.0,512,ssd,no,14.0,1920 x 1080,60,ips,1.17,319.0,208.0,13.9,windows 10,metal,2020.0,yes,yes,no,no,yes,yes,yes
https://www.thegioididong.com/laptop/msi-gaming-gf65-thin-10ue-i5-286vn?src=osp#top-tskt,286vn,5.0,2,39,msi,gaming gf65 thin 10ue 286vn,29490000.0,intel,10500h,16.0,yes,nvidia geforce rtx 3060 max-q,51.0,512,ssd,yes,15.6,1920 x 1080,144,ips,1.86,359.0,254.0,21.7,windows 10,metal,2021.0,yes,yes,yes,yes,yes,yes,no
https://www.thegioididong.com/laptop/dell-gaming-g3-15-i7-p89f002dbl?src=osp#top-tskt,p89f002dbl,0.0,0,48,dell,gaming g3 15 p89f002dbl,29990000.0,intel,10750h,16.0,yes,nvidia geforce gtx 1650ti 4 gb,51.0,512,ssd,yes,15.6,1920 x 1080,120,va,2.58,364.46,254.0,30.96,windows 10,plastic,2020.0,yes,yes,yes,yes,yes,yes,yes
https://www.thegioididong.com/laptop/hp-pavilion-gaming-15-dk1159tx-i7-31j36pa?src=osp#top-tskt,31j36pa,5.0,1,140,hp,pavilion gaming 15 dk1159tx 31j36pa,28490000.0,intel,10750h,8.0,yes,nvidia geforce gtx 1650ti 4 gb,52.5,32,ssd,yes,15.6,1920 x 1080,60,ips,2.23,360.0,256.0,23.4,windows 10,plastic,2021.0,yes,yes,yes,yes,yes,yes,yes
https://www.thegioididong.com/laptop/lenovo-yoga-duet-7-13iml05-i7-82as007cvn?src=osp#top-tskt,82as007cvn,5.0,4,118,lenovo,yoga duet 7 13iml05 82as007cvn,27990000.0,intel,10510u,8.0,no,intel uhd graphics,42.0,512,ssd,no,13.0,2160 x 1350,60,ips,1.1683,297.4,207.4,9.19,windows 10,metal,2020.0,yes,no,yes,no,yes,no,yes
https://www.thegioididong.com/laptop/acer-nitro-5-gaming-an515-57-74nu-i7-nhqd9sv001?src=osp#top-tskt,nh.qd9sv.001,0.0,0,264,acer,nitro 5 gaming an515 57 74nu nh.qd9sv.001,29990000.0,intel,11800h,8.0,yes,nvidia geforce rtx3050ti,57.0,512,ssd,yes,15.6,1920 x 1080,144,ips,2.2,363.4,255.0,23.9,windows 10,plastic,2021.0,yes,yes,yes,yes,yes,yes,no
https://www.thegioididong.com/laptop/asus-rog-zephyrus-g14-ga401qh-r7-hz035t?src=osp#top-tskt,hz035t,3.7,15,354,asus,rog zephyrus gaming g14 ga401qh hz035t,28990000.0,amd,5800hs,8.0,yes,nvidia geforce gtx 1650 4 gb,76.0,512,ssd,no,14.0,1920 x 1080,144,ips,1.6,324.0,220.0,17.9,windows 10,"metal, plastic",2021.0,yes,yes,yes,no,yes,yes,no
https://www.thegioididong.com/laptop/asus-tuf-gaming-fx516pc-i7-hn001t?src=osp#top-tskt,hn001t,0.0,0,29,asus,tuf gaming fx516pc hn001t,28990000.0,intel,11370h,8.0,yes,nvidia geforce rtx3050,76.0,512,ssd,yes,15.6,1920 x 1080,144,ips,2.0,360.0,252.0,19.9,windows 10,"metal, plastic",2021.0,yes,yes,yes,yes,yes,yes,no
https://www.thegioididong.com/laptop/gigabyte-gaming-g5-i5-5s11130sh?src=osp#top-tskt,5s11130sh,0.0,0,30,gigabyte,gaming g5 5s11130sh,29990000.0,intel,10500h,16.0,yes,nvidia geforce rtx 3060,41.0,512,ssd,yes,15.6,1920 x 1080,144,ips,2.2,361.0,258.0,24.9,windows 10,plastic,2021.0,yes,yes,yes,yes,yes,yes,yes
https://www.thegioididong.com/laptop/asus-tuf-gaming-fx506hcb-i7-hn141t?src=osp#top-tskt,hn141t,0.0,0,150,asus,tuf gaming fx506hcb hn141t,28490000.0,intel,11800h,8.0,yes,nvidia geforce rtx3050,48.0,512,ssd,yes,15.6,1920 x 1080,144,ips,2.3,359.0,256.0,24.9,windows 10,"metal, plastic",2021.0,yes,yes,yes,yes,yes,yes,no
https://www.thegioididong.com/laptop/acer-nitro-5-an515-57-54af-i5-nhqensv004?src=osp#top-tskt,nh.qensv.004,4.7,3,73,acer,nitro 5 gaming an515 57 54af nh.qensv.004,28990000.0,intel,11400h,16.0,yes,nvidia geforce rtx3050,57.5,512,ssd,yes,15.6,1920 x 1080,144,ips,2.2,363.4,255.0,23.9,windows 11,plastic,2021.0,yes,yes,yes,yes,yes,yes,no
https://www.thegioididong.com/laptop/lenovo-yoga-slim-7-carbon-13itl5-i5-82ev0016vn?src=osp#top-tskt,82ev0016vn,2.3,7,77,lenovo,yoga slim 7 carbon 13itl5 82ev0016vn,27140000.0,intel,1135g7,16.0,no,intel iris xe graphics,50.0,512,ssd,no,13.3,2560 x 1600,60,ips,0.966,295.88,208.85,15.0,windows 10,"aluminum, carbon, magnesium",2020.0,yes,no,yes,no,yes,no,no
https://www.thegioididong.com/laptop/lenovo-yoga-duet-7-13itl6-i5-82ma000pvn?src=osp#top-tskt,82ma000pvn,0.0,0,10,lenovo,yoga duet 7 13itl6 82ma000pvn,28990000.0,intel,1135g7,8.0,no,intel iris xe graphics,41.0,512,ssd,no,13.0,2160 x 1350,60,ips,1.1683,297.4,207.4,9.19,windows 10,metal,2021.0,yes,no,yes,no,yes,no,yes
https://www.thegioididong.com/laptop/lenovo-yoga-7-14itl5-i7-82bh00ckvn?src=osp#top-tskt,82bh00ckvn,0.0,0,96,lenovo,yoga 7 14itl5 82bh00ckvn,28990000.0,intel,1165g7,8.0,no,intel iris xe graphics,71.0,512,ssd,no,14.0,1920 x 1080,60,ips,1.43,320.4,214.6,17.7,windows 10,metal,2020.0,yes,no,yes,no,yes,yes,no
https://www.thegioididong.com/laptop/asus-vivobook-pro-15-oled-k3500pc-i5-l1045t?src=osp#top-tskt,l1045t,5.0,4,45,asus,vivobook pro 15 oled k3500pc l1045t,28590000.0,intel,11300h,16.0,no,nvidia geforce rtx3050,63.0,512,ssd,no,15.6,1920 x 1080,60,oled,1.65,359.8,235.3,19.9,windows 10,metal,2021.0,yes,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/lenovo-thinkbook-14s-yoga-itl-i7-20we004evn?src=osp#top-tskt,20we004evn,0.0,0,48,lenovo,thinkbook 14s yoga itl 20we004evn,27890000.0,intel,1165g7,8.0,yes,intel iris xe graphics,60.0,512,ssd,yes,14.0,1920 x 1080,60,ips,1.5,320.0,216.0,16.9,windows 10,metal,2021.0,yes,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/acer-swift-sf5-i7-8565u-8gb-256gb-win10?src=osp#top-tskt,nx.h7hsv.002,0.0,0,107,acer,swift 5 sf514 53t 720r nx.h7hsv.002,27990000.0,intel,8565u,8.0,no,intel uhd graphics 620,,256,ssd,no,14.0,1920 x 1080,60,ips,0.94,329.0,228.0,14.9,windows 10,"aluminum, magnesium",2018.0,yes,yes,yes,no,yes,yes,no
https://www.thegioididong.com/laptop/asus-zenbook-flip-ux363ea-i5-hp726w?src=osp#top-tskt,hp726w,0.0,0,7,asus,zenbook flip ux363ea hp726w,27990000.0,intel,1135g7,8.0,no,intel iris xe graphics,67.0,512,ssd,no,13.3,1920 x 1080,60,oled,1.3,305.0,211.0,11.9,windows 11,metal,2021.0,yes,yes,yes,no,yes,yes,no
https://www.thegioididong.com/laptop/lenovo-yoga-slim-7-14itl05-i7-82a300dqvn?src=osp#top-tskt,82a300dqvn,0.0,0,1,lenovo,yoga slim 7 14itl05 82a300dqvn,27990000.0,intel,1165g7,8.0,no,intel iris xe graphics,60.7,512,ssd,no,14.0,1920 x 1080,60,ips,1.36,320.6,208.18,14.9,windows 10,metal,2021.0,yes,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/asus-zenbook-flip-ux363ea-i5-hp532t?src=osp#top-tskt,hp532t,0.0,0,4,asus,zenbook flip ux363ea hp532t,27990000.0,intel,1135g7,8.0,no,intel iris xe graphics,67.0,512,ssd,no,13.3,1920 x 1080,60,oled,1.3,305.0,211.0,11.9,windows 10,metal,2021.0,yes,yes,yes,no,yes,yes,no
https://www.thegioididong.com/laptop/apple-macbook-air-2020-mgn63saa?src=osp#top-tskt,mgn63sa/a,4.5,45,1214,apple,macbook air m1 2020,28990000.0,apple,m1,8.0,no,7 nhân gpu,,256,ssd,no,13.3,2560 x 1600,60,ips,1.29,304.1,212.4,4.1,mac os,metal,2020.0,yes,no,yes,no,yes,no,no
https://www.thegioididong.com/laptop/asus-tuf-gaming-fx706hc-i5-hx003t?src=osp#top-tskt,hx003t,3.5,24,190,asus,tuf gaming fx706hc hx003t,26990000.0,intel,11400h,8.0,yes,nvidia geforce rtx3050,48.0,512,ssd,yes,17.3,1920 x 1080,144,ips,2.6,399.0,269.0,23.9,windows 10,"metal, plastic",2021.0,yes,yes,yes,yes,yes,yes,no
https://www.thegioididong.com/laptop/dell-inspiron-14-5410-i5-n4i5547w?src=osp#top-tskt,n4i5547w,0.0,0,17,dell,inspiron 14 5410 n4i5547w,27290000.0,intel,1155g7,8.0,yes,nvidia geforce mx350,41.0,512,ssd,no,14.0,1920 x 1080,60,va,1.65,321.0,211.0,18.0,windows 10,"metal, plastic",2021.0,yes,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/gigabyte-g5-i5-gd51s1123sh?src=osp#top-tskt,gd-51s1123sh,0.0,0,3,gigabyte,g5 gd-51s1123sh,26990000.0,intel,11400h,16.0,yes,nvidia geforce rtx3050,41.0,512,ssd,yes,15.6,1920 x 1080,144,ips,2.2,361.0,258.0,24.9,windows 10,plastic,2021.0,yes,yes,yes,yes,yes,yes,yes
https://www.thegioididong.com/laptop/acer-nitro-5-gaming-an515-57-50ft-i5-nhqd8sv003?src=osp#top-tskt,nh.qd8sv.003,3.9,25,377,acer,nitro 5 gaming an515 57 50ft nh.qd8sv.003,27490000.0,intel,11400h,16.0,yes,nvidia geforce rtx3050,57.0,512,ssd,yes,15.6,1920 x 1080,144,ips,2.2,363.4,255.0,23.9,windows 10,plastic,2021.0,yes,yes,yes,yes,yes,yes,no
https://www.thegioididong.com/laptop/asus-vivobook-pro-15-oled-m3500qc-r5-l1105t?src=osp#top-tskt,l1105t,0.0,0,2,asus,vivobook pro 15 oled m3500qc l1105t,26590000.0,amd,5600h,8.0,no,nvidia geforce rtx3050,63.0,512,ssd,no,15.6,1920 x 1080,60,oled,1.65,359.8,235.3,19.9,windows 10,"metal, plastic",2021.0,yes,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/lenovo-yoga-duet-7-13iml05-i5-82as007bvn?src=osp#top-tskt,82as007bvn,3.3,11,81,lenovo,yoga duet 7 13iml05 82as007bvn,25240000.0,intel,10210u,8.0,no,intel uhd graphics,42.0,512,ssd,no,13.0,2160 x 1350,60,ips,1.1683,297.4,207.4,9.19,windows 10,metal,2020.0,yes,no,yes,no,yes,no,yes
https://www.thegioididong.com/laptop/dell-inspiron-15-3511-i7-70267062?src=osp#top-tskt,70267062,0.0,0,2,dell,inspiron 15 3511 70267062,26490000.0,intel,1165g7,8.0,yes,nvidia geforce mx350,41.0,512,ssd,yes,15.6,1920 x 1080,60,va,1.73,359.0,235.5,19.0,windows 10,plastic,2021.0,no,yes,yes,no,no,yes,yes
https://www.thegioididong.com/laptop/asus-tuf-gaming-fx506hcb-i5-hn139t?src=osp#top-tskt,hn139t,3.5,10,199,asus,tuf gaming fx506hcb hn139t,25990000.0,intel,11400h,8.0,yes,nvidia geforce rtx3050,48.0,512,ssd,yes,15.6,1920 x 1080,144,ips,2.3,359.0,256.0,24.9,windows 10,"metal, plastic",2021.0,yes,yes,yes,yes,yes,yes,no
https://www.thegioididong.com/laptop/asus-tuf-gaming-fx506hc-i5-hn002t?src=osp#top-tskt,hn002t,5.0,9,360,asus,tuf gaming fx506hc hn002t,25990000.0,intel,11400h,8.0,yes,nvidia geforce rtx3050,48.0,512,ssd,yes,15.6,1920 x 1080,144,ips,2.3,359.0,256.0,24.9,windows 10,"metal, plastic",2020.0,yes,yes,yes,yes,yes,yes,no
https://www.thegioididong.com/laptop/gigabyte-g5-i5-51s1121sh?src=osp#top-tskt,51s1121sh,0.0,0,24,gigabyte,gaming g5 51s1121sh,26990000.0,intel,11400h,16.0,yes,nvidia geforce rtx3050,41.0,512,ssd,yes,15.6,1920 x 1080,144,ips,2.2,361.0,258.0,24.9,windows 10,plastic,2021.0,yes,yes,yes,yes,yes,yes,yes
https://www.thegioididong.com/laptop/acer-nitro-5-gaming-an515-57-54mv-i5-nhqensv003?src=osp#top-tskt,nh.qensv.003,0.0,0,312,acer,nitro 5 gaming an515 57 54mv nh.qensv.003,26490000.0,intel,11400h,8.0,yes,nvidia geforce rtx3050,57.5,512,ssd,yes,15.6,1920 x 1080,144,ips,2.2,363.4,255.0,23.9,windows 11,plastic,2021.0,yes,yes,yes,yes,yes,yes,no
https://www.thegioididong.com/laptop/msi-gaming-bravo-15-b5dd-r7-278vn?src=osp#top-tskt,278vn,0.0,0,1,msi,gaming bravo 15 b5dd 278vn,25490000.0,amd,5800h,8.0,yes,amd radeon rx 5500m,52.0,512,ssd,no,15.6,1920 x 1080,60,ips,2.35,359.0,259.0,24.95,windows 11,plastic,2021.0,yes,yes,yes,yes,yes,yes,no
https://www.thegioididong.com/laptop/dell-vostro-3400-i7-v4i7015w?src=osp#top-tskt,v4i7015w,3.0,3,161,dell,vostro 3400 v4i7015w,25990000.0,intel,1165g7,8.0,yes,nvidia geforce mx330,42.0,512,ssd,yes,14.0,1920 x 1080,60,va,1.64,328.7,239.5,19.9,windows 10,plastic,2020.0,no,yes,yes,yes,yes,yes,yes
https://www.thegioididong.com/laptop/lenovo-ideapad-gaming-3-15imh05-i7-81y4013uvn?src=osp#top-tskt,81y4013uvn,4.0,12,271,lenovo,ideapad gaming 3 15imh05 81y4013uvn,26990000.0,intel,10750h,8.0,yes,nvidia geforce gtx 1650ti 4 gb,45.0,512,ssd,yes,15.6,1920 x 1080,120,ips,2.2,359.0,249.6,24.9,windows 10,plastic,2020.0,yes,yes,yes,yes,yes,yes,no
https://www.thegioididong.com/laptop/asus-zenbook-ux325ea-i5-kg538w?src=osp#top-tskt,kg538w,0.0,0,0,asus,zenbook ux325ea kg538w,24290000.0,intel,1135g7,8.0,no,intel iris xe graphics,67.0,512,ssd,no,13.3,1920 x 1080,60,oled,1.14,304.2,203.0,13.9,windows 11,metal,2021.0,yes,yes,no,no,yes,yes,yes
https://www.thegioididong.com/laptop/msi-gaming-bravo-15-b5dd-r7-083vn?src=osp#top-tskt,083vn,0.0,0,102,msi,gaming bravo 15 b5dd 083vn,24990000.0,amd,5800h,8.0,yes,amd radeon rx 5500m,52.0,512,ssd,no,15.6,1920 x 1080,144,ips,2.35,359.0,259.0,24.95,windows 10,plastic,2021.0,yes,yes,yes,yes,yes,yes,no
https://www.thegioididong.com/laptop/acer-nitro-5-gaming-an515-56-5256-i5-nhqbzsv005?src=osp#top-tskt,nh.qbzsv.005,3.9,16,410,acer,nitro 5 gaming an515 56 5256 nh.qbzsv.005,25990000.0,intel,11300h,16.0,yes,nvidia geforce gtx 1650 4 gb,57.5,512,ssd,yes,15.6,1920 x 1080,144,ips,2.2,363.4,255.0,23.9,windows 10,plastic,2021.0,yes,yes,yes,yes,yes,yes,no
https://www.thegioididong.com/laptop/dell-gaming-g15-5515-r5-p105f004agr?src=osp#top-tskt,p105f004agr,0.0,0,150,dell,gaming g15 5515 p105f004agr,24990000.0,amd,5600h,8.0,yes,nvidia geforce rtx3050,56.0,256,ssd,no,15.6,1920 x 1080,120,va,2.8,357.26,272.11,26.9,windows 10,plastic,2021.0,yes,yes,yes,yes,yes,yes,no
https://www.thegioididong.com/laptop/lenovo-thinkbook-14s-g2-itl-i7-20va000mvn?src=osp#top-tskt,20va000mvn,0.0,0,170,lenovo,thinkbook 14s g2 itl 20va000mvn,24990000.0,intel,1165g7,8.0,no,intel iris xe graphics,56.0,512,ssd,no,14.0,1920 x 1080,60,ips,1.27,322.0,207.0,14.9,windows 10,metal,2020.0,yes,yes,yes,no,yes,yes,no
https://www.thegioididong.com/laptop/lenovo-thinkbook-14s-yoga-itl-i5-20we004cvn?src=osp#top-tskt,20we004cvn,0.0,0,208,lenovo,thinkbook 14s yoga itl 20we004cvn,24790000.0,intel,1135g7,8.0,yes,intel iris xe graphics,60.0,512,ssd,yes,14.0,1920 x 1080,60,ips,1.5,320.0,216.0,16.9,windows 10,metal,2021.0,yes,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/dell-latitude-3520-i5-70251593?src=osp#top-tskt,70251593,0.0,0,140,dell,latitude 3520 70251593,24690000.0,intel,1135g7,8.0,yes,intel iris xe graphics,41.0,256,ssd,yes,15.6,1920 x 1080,60,va,1.79,361.0,240.9,18.0,windows 10,plastic,2021.0,yes,yes,yes,yes,yes,yes,yes
https://www.thegioididong.com/laptop/dell-inspiron-3501-i7-70253898?src=osp#top-tskt,70253898,4.0,3,202,dell,inspiron 3501 70253898,24590000.0,intel,1165g7,8.0,yes,nvidia geforce mx330,42.0,512,ssd,yes,15.6,1920 x 1080,60,va,1.91,363.96,249.0,19.9,windows 10,plastic,2021.0,no,yes,yes,yes,no,yes,yes
https://www.thegioididong.com/laptop/dell-inspiron-14-5410-i5-p143g001asl?src=osp#top-tskt,p143g001asl,0.0,0,26,dell,inspiron 14 5410 p143g001asl,24490000.0,intel,11320h,8.0,yes,intel iris xe graphics,54.0,512,ssd,no,14.0,1920 x 1080,60,va,1.44,321.3,212.0,17.9,windows 10,"metal, plastic",2021.0,yes,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/dell-inspiron-15-5515-r7-n5r75700u104w?src=osp#top-tskt,n5r75700u104w,0.0,0,37,dell,inspiron 15 5515 n5r75700u104w,24290000.0,amd,5700u,8.0,yes,amd radeon graphics,54.0,512,ssd,no,15.6,1920 x 1080,60,va,1.75,356.0,228.9,14.5,windows 10,plastic,2021.0,yes,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/asus-zenbook-ux325ea-i5-kg363t?src=osp#top-tskt,kg363t,3.8,20,546,asus,zenbook ux325ea kg363t,24290000.0,intel,1135g7,8.0,no,intel iris xe graphics,67.0,512,ssd,no,13.3,1920 x 1080,60,oled,1.14,304.2,203.0,13.9,windows 10,metal,2021.0,yes,yes,no,no,yes,yes,yes
https://www.thegioididong.com/laptop/lenovo-thinkbook-14s-g2-itl-i5-20va000nvn?src=osp#top-tskt,20va000nvn,2.7,12,163,lenovo,thinkbook 14s g2 itl 20va000nvn,23690000.0,intel,1135g7,8.0,yes,intel iris xe graphics,56.0,512,ssd,no,14.0,1920 x 1080,60,ips,1.27,322.0,207.0,14.9,windows 10,metal,2020.0,yes,yes,yes,no,yes,yes,no
https://www.thegioididong.com/laptop/dell-vostro-5410-i5-v4i5214w?src=osp#top-tskt,v4i5214w,5.0,1,73,dell,vostro 5410 v4i5214w,23690000.0,intel,11320h,8.0,yes,intel iris xe graphics,54.0,512,ssd,no,14.0,1920 x 1080,60,va,1.44,321.2,212.8,17.9,windows 10,,2021.0,yes,yes,yes,yes,yes,yes,yes
https://www.thegioididong.com/laptop/lenovo-yoga-slim-7-14itl05-i5-82a300dpvn?src=osp#top-tskt,82a300dpvn,4.3,3,34,lenovo,yoga slim 7 14itl05 82a300dpvn,23990000.0,intel,1135g7,8.0,no,intel iris xe graphics,60.7,512,ssd,no,14.0,1920 x 1080,60,ips,1.36,320.6,208.18,14.9,windows 10,metal,2021.0,yes,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/asus-zenbook-ux425ea-i5-ki429t?src=osp#top-tskt,ki429t,2.8,43,728,asus,zenbook ux425ea ki429t,23990000.0,intel,1135g7,8.0,no,intel iris xe graphics,67.0,512,ssd,no,14.0,1920 x 1080,60,ips,1.17,319.0,208.0,13.9,windows 10,metal,2020.0,yes,yes,no,no,yes,yes,yes
https://www.thegioididong.com/laptop/msi-gaming-modern-14-b11sbu-i5-669vn?src=osp#top-tskt,669vn,0.0,0,53,msi,gaming modern 14 b11sbu 669vn,22990000.0,intel,1155g7,8.0,yes,nvidia geforce mx450,39.0,512,ssd,no,14.0,1920 x 1080,60,ips,1.3,319.0,219.0,16.9,windows 10,metal,2021.0,yes,yes,yes,no,yes,yes,yes
