url,P/N,Rating,Rating_count,Comment_count,Brand,Series,Price,cpu_brand,cpu_code,ram_size,ram_upgradable,GPU,Battery,storage_size,storage_type,storage_extra_slot,displ_size,displ_resolution,displ_rate,screen_technology,Weight,length,width,thickness,OS,Surface,Release_year,backlit_keyboard,hdmi,headphone_jack,lan,type_c,usb_a,sd_card
https://www.thegioididong.com/laptop/msi-gaming-gf63-thin-10sc-i7-480vn?src=osp#top-tskt,480vn,3.3,35,612,msi,gaming gf63 thin 10sc 480vn,22990000.0,intel,10750h,8.0,yes,geforce gtx 1650 max-q design,51.0,512,ssd,yes,15.6,1920 x 1080,144,ips,1.86,359.0,254.0,21.7,windows 10,"metal, plastic",2021.0,yes,yes,yes,yes,yes,yes,no
https://www.thegioididong.com/laptop/lenovo-ideapad-5-pro-14itl6-i5-82l30094vn?src=osp#top-tskt,82l30094vn,0.0,0,112,lenovo,ideapad 5 pro 14itl6 82l30094vn,23490000.0,intel,1135g7,8.0,no,nvidia geforce mx450,56.5,512,ssd,no,14.0,2240 x 1400,60,ips,1.41,312.2,221.0,17.99,windows 10,metal,2021.0,yes,yes,no,no,yes,yes,yes
https://www.thegioididong.com/laptop/dell-vostro-5510-i5-70253901?src=osp#top-tskt,70253901,3.9,40,722,dell,vostro 5510 70253901,22990000.0,intel,11300h,8.0,yes,intel iris xe graphics,54.0,512,ssd,yes,15.6,1920 x 1080,60,va,1.75,356.0,228.0,17.9,windows 10,"metal, plastic",2021.0,yes,yes,yes,yes,yes,yes,yes
https://www.thegioididong.com/laptop/dell-inspiron-15-3511-i5-70267060?src=osp#top-tskt,70267060,0.0,0,9,dell,inspiron 15 3511 70267060,22990000.0,intel,1135g7,8.0,yes,nvidia geforce mx350,41.0,512,ssd,yes,15.6,1920 x 1080,60,va,1.73,359.0,235.5,19.0,windows 10,plastic,2021.0,no,yes,yes,no,no,yes,yes
https://www.thegioididong.com/laptop/dell-inspiron-15-5510-i5-0wt8r1?src=osp#top-tskt,0wt8r1,3.5,4,211,dell,inspiron 15 5510 0wt8r1,22990000.0,intel,11300h,8.0,yes,intel iris xe graphics,54.0,256,ssd,no,15.6,1920 x 1080,60,va,1.75,356.0,228.0,17.9,windows 10,"metal, plastic",2021.0,yes,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/dell-inspiron-3501-i5-70253897?src=osp#top-tskt,70253897,3.0,2,129,dell,inspiron 3501 70253897,22490000.0,intel,1135g7,8.0,yes,nvidia geforce mx330,42.0,512,ssd,yes,15.6,1920 x 1080,60,va,1.91,363.96,249.0,19.9,windows 10,plastic,2021.0,no,yes,yes,yes,no,yes,yes
https://www.thegioididong.com/laptop/lenovo-ideapad-5-14itl05-i7-82fe00knvn?src=osp#top-tskt,82fe00knvn,5.0,6,122,lenovo,ideapad 5 14itl05 82fe00knvn,22990000.0,intel,1165g7,8.0,no,intel iris xe graphics,44.5,512,ssd,no,14.0,1920 x 1080,60,ips,1.39,321.57,211.59,19.9,windows 10,"metal, plastic",2021.0,yes,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/asus-uf-gaming-fx506lh-i5-hn002t?src=osp#top-tskt,hn002t,3.9,94,1717,asus,tuf gaming fx506lh hn002t,21990000.0,intel,10300h,8.0,yes,nvidia geforce gtx 1650 4 gb,48.0,512,ssd,yes,15.6,1920 x 1080,144,ips,2.3,359.0,256.0,24.9,windows 10,"metal, plastic",2020.0,yes,yes,yes,yes,yes,yes,no
https://www.thegioididong.com/laptop/msi-modern-14-b11mou-i7-847vn?src=osp#top-tskt,847vn,0.0,0,93,msi,modern 14 b11mou 847vn,21990000.0,intel,1195g7,8.0,yes,intel iris xe graphics,39.0,512,ssd,no,14.0,1920 x 1080,60,ips,1.3,319.0,219.0,16.9,windows 10,metal,2021.0,yes,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/dell-vostro-3400-i5-yx51w3?src=osp#top-tskt,yx51w3,5.0,2,18,dell,vostro 3400 yx51w3,21990000.0,intel,1135g7,8.0,yes,nvidia geforce mx330,42.0,512,ssd,yes,14.0,1920 x 1080,60,va,1.64,328.7,239.5,19.9,windows 10,plastic,2021.0,no,yes,yes,yes,yes,yes,yes
https://www.thegioididong.com/laptop/lenovo-ideapad-gaming-3-15imh05-i5-81y4013vvn?src=osp#top-tskt,81y4013vvn,3.5,36,595,lenovo,ideapad gaming 3 15imh05 81y4013vvn,22990000.0,intel,10300h,8.0,yes,nvidia geforce gtx 1650ti 4 gb,45.0,512,ssd,yes,15.6,1920 x 1080,120,ips,2.2,351.0,240.0,24.9,windows 10,plastic,2020.0,yes,yes,yes,yes,yes,yes,no
https://www.thegioididong.com/laptop/dell-vostro-5415-r5-v4r55500u015w?src=osp#top-tskt,v4r55500u015w,0.0,0,40,dell,vostro 5415 v4r55500u015w,21190000.0,amd,5500u,8.0,yes,amd radeon graphics,54.0,512,ssd,no,14.0,1920 x 1080,60,va,1.44,321.2,212.8,17.9,windows 10,plastic,2021.0,yes,yes,yes,yes,yes,yes,yes
https://www.thegioididong.com/laptop/hp-15s-fq2556tu-i7-1165g7-46m24pa?src=osp#top-tskt,46m24pa,0.0,0,25,hp,15s fq2556tu 46m24pa,20290000.0,intel,1165g7,8.0,yes,intel iris xe graphics,41.0,512,ssd,no,15.6,1920 x 1080,60,ips,1.592,358.5,242.0,18.0,windows 11,plastic,2021.0,no,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/dell-vostro-3500-i5-7g3983?src=osp#top-tskt,7g3983,3.7,38,248,dell,vostro 3500 7g3983,20990000.0,intel,1135g7,8.0,yes,intel iris xe graphics,42.0,512,ssd,yes,15.6,1920 x 1080,60,va,1.98,364.0,249.0,19.9,windows 10,plastic,2021.0,no,yes,yes,yes,no,yes,yes
https://www.thegioididong.com/laptop/dell-vostro-3510-i5-7t2yc1?src=osp#top-tskt,7t2yc1,0.0,0,4,dell,vostro 3510 7t2yc1,20990000.0,intel,1135g7,8.0,yes,intel iris xe graphics,42.0,512,ssd,no,15.6,1920 x 1080,60,va,1.69,358.5,235.5,18.9,windows 10,plastic,2021.0,no,yes,yes,yes,no,yes,yes
https://www.thegioididong.com/laptop/dell-vostro-5402-i5-v4i5003w?src=osp#top-tskt,v4i5003w,4.0,22,523,dell,vostro 5402 v4i5003w,20990000.0,intel,1135g7,8.0,yes,intel iris xe graphics,40.0,256,ssd,no,14.0,1920 x 1080,60,va,1.41,321.3,216.2,17.9,windows 10,metal,2020.0,yes,yes,yes,yes,yes,yes,yes
https://www.thegioididong.com/laptop/asus-vivobook-a515ep-i5-bn334?src=osp#top-tskt,bn334t,2.9,23,724,asus,vivobook a515ep bn334t,20790000.0,intel,1135g7,8.0,yes,nvidia geforce mx330,42.0,512,ssd,yes,15.6,1920 x 1080,60,ips,1.8,359.0,235.0,17.9,windows 10,"metal, plastic",2020.0,no,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/asus-vivobook-a515ep-i5-bn544t?src=osp#top-tskt,bn544t,5.0,1,219,asus,vivobook  a515ep bn544t,20790000.0,intel,1135g7,8.0,yes,nvidia geforce mx330,42.0,512,ssd,yes,15.6,1920 x 1080,60,ips,1.8,359.0,235.0,17.9,windows 10,"metal, plastic",2021.0,no,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/lenovo-thinkbook-14-g2-itl-i5-20vd003kvn?src=osp#top-tskt,20vd003kvn,3.6,13,187,lenovo,thinkbook 14 g2 itl 20vd003kvn,20390000.0,intel,1135g7,8.0,yes,intel iris xe graphics,45.0,512,ssd,yes,14.0,1920 x 1080,60,ips,1.4,323.0,218.0,17.9,windows 10,metal,2020.0,no,yes,no,yes,yes,yes,yes
https://www.thegioididong.com/laptop/hp-15s-fq2558tu-i7-46m26pa-win11?src=osp#top-tskt,46m26pa,0.0,0,2,hp,15s fq2558tu 46m26pa,19290000.0,intel,1165g7,8.0,yes,intel iris xe graphics,41.0,512,ssd,yes,15.6,1366 x 768,60,,1.7,358.5,242.0,18.0,windows 11,plastic,2021.0,no,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/dell-inspiron-15-3511-i5-p112f001bbl?src=osp#top-tskt,p112f001bbl,2.6,10,90,dell,inspiron 15 3511 p112f001bbl,19990000.0,intel,1135g7,4.0,yes,intel iris xe graphics,41.0,512,ssd,yes,15.6,1920 x 1080,60,va,1.7,358.5,235.5,18.9,windows 10,plastic,2021.0,no,yes,yes,no,no,yes,yes
https://www.thegioididong.com/laptop/acer-aspire-7-a715-42g-r4st-r5-nhqaysv004?src=osp#top-tskt,nh.qaysv.004,4.1,131,2206,acer,aspire 7 gaming a715 42g r4st nh.qaysv.004,19990000.0,amd,5500u,8.0,yes,nvidia geforce gtx 1650 4 gb,48.0,256,ssd,no,15.6,1920 x 1080,60,ips,2.1,363.4,254.5,22.9,windows 10,plastic,2021.0,yes,yes,yes,yes,yes,yes,no
https://www.thegioididong.com/laptop/acer-aspire-a514-54-53t8-i5-nxa2asv006?src=osp#top-tskt,nx.a2asv.006,3.0,40,357,acer,aspire a514 54 53t8 nx.a2asv.006,19990000.0,intel,1135g7,8.0,yes,intel iris xe graphics,48.0,1,ssd,yes,14.0,1920 x 1080,60,ips,1.46,328.0,223.0,17.95,windows 10,"metal, plastic",2021.0,yes,yes,yes,yes,yes,yes,no
https://www.thegioididong.com/laptop/asus-vivobook-a515ea-i5-l12032t?src=osp#top-tskt,l12032t,3.5,5,176,asus,vivobook a515ea oled l12032t,19990000.0,intel,1135g7,8.0,yes,intel iris xe graphics,42.0,512,ssd,yes,15.6,1920 x 1080,60,oled,1.8,359.0,235.0,17.9,windows 10,"metal, plastic",2021.0,no,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/asus-vivobook-a515ea-i5-l11169t?src=osp#top-tskt,l11169t,2.7,27,482,asus,vivobook a515ea l11169t,19990000.0,intel,1135g7,8.0,no,intel iris xe graphics,42.0,512,ssd,yes,15.6,1920 x 1080,60,oled,1.8,359.0,235.0,17.9,windows 10,"metal, plastic",2021.0,no,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/asus-vivobook-a515ea-oled-i5-l12032w?src=osp#top-tskt,l12032w,0.0,0,24,asus,vivobook a515ea oled l12032w,19990000.0,intel,1135g7,8.0,yes,intel iris xe graphics,42.0,512,ssd,yes,15.6,1920 x 1080,60,oled,1.8,359.0,235.0,17.9,windows 11,"metal, plastic",2021.0,no,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/hp-340s-g7-i5-36a35pa?src=osp#top-tskt,36a35pa,3.8,30,397,hp,340s g7 36a35pa,18090000.0,intel,1035g1,8.0,yes,intel uhd graphics,41.0,512,ssd,no,14.0,1920 x 1080,60,ips,1.38,324.0,225.0,17.9,windows 10,plastic,2020.0,no,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/hp-240-g8-i5-518v7pa?src=osp#top-tskt,518v7pa,3.0,5,140,hp,240 g8 518v7pa,18090000.0,intel,1135g7,8.0,yes,intel iris xe graphics,41.0,512,ssd,yes,14.0,1920 x 1080,60,ips,1.426,324.0,225.9,19.9,windows 10,plastic,2021.0,no,yes,yes,yes,yes,yes,no
https://www.thegioididong.com/laptop/msi-modern-15-a11mu-i5-680vn?src=osp#top-tskt,680vn,4.2,67,1150,msi,modern 15 a11mu 680vn,18990000.0,intel,1155g7,8.0,yes,intel iris xe graphics,52.0,512,ssd,yes,15.6,1920 x 1080,60,ips,1.6,356.8,233.75,16.9,windows 10,metal,2021.0,yes,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/dell-inspiron-3501-i5-n3501b?src=osp#top-tskt,p90f005n3501b,2.7,24,479,dell,inspiron 3501 p90f005n3501b,18990000.0,intel,1135g7,4.0,yes,intel iris xe graphics,42.0,512,ssd,no,15.6,1920 x 1080,60,va,1.96,363.96,249.0,19.9,windows 10,plastic,2020.0,no,yes,yes,yes,no,yes,yes
https://www.thegioididong.com/laptop/hp-15s-fq2559tu-i5-46m27pa?src=osp#top-tskt,46m27pa,3.6,72,974,hp,15s fq2559tu 46m27pa,17990000.0,intel,1135g7,8.0,yes,intel iris xe graphics,41.0,512,ssd,no,15.6,1920 x 1080,60,ips,1.592,358.5,242.0,18.0,windows 10,plastic,2020.0,no,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/hp-15s-fq2559tu-i5-1135g7-46m27pa?src=osp#top-tskt,46m27pa,0.0,0,12,hp,15s fq2559tu 46m27pa,18190000.0,intel,1135g7,8.0,yes,intel iris xe graphics,41.0,512,ssd,no,15.6,1920 x 1080,60,ips,1.592,358.5,242.0,18.0,windows 11,plastic,2021.0,no,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/dell-vostro-3400-i5-70253900?src=osp#top-tskt,70253900,3.6,21,536,dell,vostro 3400 70253900,18890000.0,intel,1135g7,8.0,yes,intel iris xe graphics,42.0,256,ssd,yes,14.0,1920 x 1080,60,va,1.64,328.7,239.5,19.9,windows 10,plastic,2021.0,no,yes,yes,yes,no,yes,yes
https://www.thegioididong.com/laptop/hp-pavilion-15-eg0507tu-i5-46m06pa?src=osp#top-tskt,46m06pa,4.2,165,1791,hp,pavilion 15 eg0507tu 46m06pa,17790000.0,intel,1135g7,8.0,yes,intel iris xe graphics,41.0,256,ssd,no,15.6,1920 x 1080,60,ips,1.682,360.2,234.0,17.9,windows 10,metal,2021.0,no,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/asus-vivobook-x515ep-i5-1135g7-8gb-512gb?src=osp#top-tskt,bq186t,3.3,6,423,asus,vivobook x515ep bq186t,18990000.0,intel,1135g7,8.0,yes,nvidia geforce mx330,37.0,512,ssd,yes,15.6,1920 x 1080,60,ips,1.8,360.2,234.9,19.9,windows 10,plastic,2021.0,no,yes,yes,no,yes,yes,no
https://www.thegioididong.com/laptop/dell-vostro-3405-r5-v4r53500u003w?src=osp#top-tskt,v4r53500u003w,3.3,13,363,dell,vostro 3405 v4r53500u003w,18490000.0,amd,3500u,8.0,yes,amd radeon vega 8 graphics,42.0,512,ssd,yes,14.0,1920 x 1080,60,va,1.7,328.7,239.5,19.9,windows 10,plastic,2020.0,no,yes,yes,yes,no,yes,yes
https://www.thegioididong.com/laptop/hp-240-g8-i5-518v6pa?src=osp#top-tskt,518v6pa,4.0,8,241,hp,240 g8 518v6pa,17090000.0,intel,1135g7,8.0,yes,intel iris xe graphics,41.0,256,ssd,yes,14.0,1920 x 1080,60,ips,1.426,324.0,225.9,19.9,windows 10,plastic,2021.0,no,yes,yes,yes,yes,yes,no
https://www.thegioididong.com/laptop/hp-15s-fq2561tu-i5-1135g7-46m29pa?src=osp#top-tskt,46m29pa,0.0,0,40,hp,15s fq2561tu 46m29pa,16990000.0,intel,1135g7,8.0,yes,intel iris xe graphics,41.0,512,ssd,yes,15.6,1366 x 768,60,,1.7,358.5,242.0,18.0,windows 11,plastic,2021.0,no,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/asus-vivobook-x415ea-i5-eb637w?src=osp#top-tskt,eb637w,0.0,0,19,asus,vivobook x415ea eb637w,17790000.0,intel,1135g7,8.0,yes,intel iris xe graphics,37.0,512,ssd,yes,14.0,1920 x 1080,60,ips,1.55,325.4,216.0,19.9,windows 11,plastic,2021.0,no,yes,yes,no,yes,yes,no
https://www.thegioididong.com/laptop/asus-vivobook-x415ea-i5-eb637t?src=osp#top-tskt,eb637t,4.2,109,1197,asus,vivobook x415ea eb637t,17590000.0,intel,1135g7,8.0,yes,intel iris xe graphics,37.0,512,ssd,yes,14.0,1920 x 1080,60,ips,1.55,325.4,216.0,19.9,windows 10,plastic,2020.0,no,yes,yes,no,yes,yes,no
https://www.thegioididong.com/laptop/hp-15s-fq2602tu-i5-4b6d3pa?src=osp#top-tskt,4b6d3pa,0.0,0,107,hp,15s fq2602tu 4b6d3pa,15790000.0,intel,1135g7,8.0,yes,intel iris xe graphics,41.0,256,ssd,yes,15.6,1366 x 768,60,,1.7,358.5,242.0,18.0,windows 11,plastic,2021.0,no,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/dell-vostro-3405-r5-v4r53500u001w?src=osp#top-tskt,v4r53500u001w,4.7,4,393,dell,vostro 3405 v4r53500u001w,16490000.0,amd,3500u,4.0,yes,amd radeon vega 8 graphics,42.0,256,ssd,yes,14.0,1920 x 1080,60,va,1.7,328.7,239.5,19.9,windows 10,plastic,2020.0,no,yes,yes,yes,no,yes,yes
https://www.thegioididong.com/laptop/asus-vivobook-a515ea-i3-bn1624t?src=osp#top-tskt,bn1624t,4.0,9,124,asus,vivobook a515ea bn1624t,16490000.0,intel,1115g4,8.0,yes,intel uhd graphics,42.0,512,ssd,yes,15.6,1920 x 1080,60,ips,1.8,359.0,235.0,17.9,windows 10,"metal, plastic",2021.0,no,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/hp-probook-440-g8-i3-51x01pa?src=osp#top-tskt,51x01pa,0.0,0,3,hp,probook 440 g8 51x01pa,15390000.0,intel,1115g4,4.0,yes,intel uhd graphics,45.0,512,ssd,no,14.0,1366 x 768,60,,1.38,321.9,213.9,19.9,windows 10,plastic,2021.0,yes,yes,yes,yes,yes,yes,yes
https://www.thegioididong.com/laptop/dell-vostro-3400-i3-70270644?src=osp#top-tskt,70270644,0.0,0,11,dell,vostro 3400 70270644,15890000.0,intel,1115g4,8.0,yes,intel uhd graphics,42.0,256,ssd,yes,14.0,1920 x 1080,60,va,1.64,328.7,239.5,19.9,windows 11,plastic,2021.0,no,yes,yes,yes,no,yes,yes
https://www.thegioididong.com/laptop/dell-vostro-3400-i3-70253899?src=osp#top-tskt,70253899,1.5,5,171,dell,vostro 3400 70253899,15690000.0,intel,1115g4,8.0,yes,intel uhd graphics,42.0,256,ssd,yes,14.0,1920 x 1080,60,va,1.64,328.7,239.5,19.9,windows 10,plastic,2021.0,no,yes,yes,yes,no,yes,yes
https://www.thegioididong.com/laptop/hp-pavilion-15-eg0542tu-i3-4p5g9pa?src=osp#top-tskt,4p5g9pa,4.1,24,296,hp,pavilion 15 eg0542tu 4p5g9pa,14890000.0,intel,1125g4,4.0,yes,intel uhd graphics,41.0,256,ssd,no,15.6,1920 x 1080,60,ips,1.682,360.2,234.0,17.9,windows 11,metal,2021.0,no,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/hp-245-g8-r5-53y22pa?src=osp#top-tskt,53y22pa,0.0,0,9,hp,245 g8 53y22pa,14990000.0,amd,5500u,4.0,yes,amd radeon graphics,41.0,256,ssd,no,14.0,1920 x 1080,60,ips,1.47,324.0,225.9,19.9,windows 10,plastic,2021.0,no,yes,yes,yes,yes,yes,yes
https://www.thegioididong.com/laptop/hp-probook-430-g8-i3-2h0n5pa?src=osp#top-tskt,2h0n5pa,0.0,0,131,hp,probook 430 g8 2h0n5pa,14590000.0,intel,1115g4,4.0,yes,intel uhd graphics,45.0,256,ssd,no,13.3,1366 x 768,60,led,1.28,306.9,208.4,15.9,windows 10,metal,2020.0,yes,yes,no,no,yes,yes,yes
https://www.thegioididong.com/laptop/dell-inspiron-15-3511-i3-p112f001abl?src=osp#top-tskt,p112f001abl,3.7,18,206,dell,inspiron 15 3511 p112f001abl,15290000.0,intel,1115g4,4.0,yes,intel uhd graphics,41.0,256,ssd,yes,15.6,1920 x 1080,60,va,1.7,358.5,235.5,18.9,windows 10,plastic,2021.0,no,yes,yes,no,no,yes,yes
https://www.thegioididong.com/laptop/dell-inspiron-3501-i3-n3501c?src=osp#top-tskt,p90f005n3501c,3.3,10,730,dell,inspiron 3501 p90f005n3501c,14990000.0,intel,1115g4,4.0,yes,intel uhd graphics,42.0,256,ssd,no,15.6,1920 x 1080,60,va,1.96,363.96,249.0,19.9,windows 10,plastic,2020.0,no,yes,yes,yes,no,yes,yes
https://www.thegioididong.com/laptop/msi-modern-14-b11mol-i3-813vn?src=osp#top-tskt,813vn,3.9,149,3424,msi,modern 14 b11mol 813vn,14690000.0,intel,1115g4,8.0,yes,intel uhd graphics,39.0,256,ssd,no,14.0,1920 x 1080,60,ips,1.3,319.0,219.0,18.1,windows 10,metal,2021.0,yes,yes,yes,no,no,yes,yes
https://www.thegioididong.com/laptop/hp-340s-g7-i3-224l1pa?src=osp#top-tskt,224l1pa,2.6,36,443,hp,340s g7 224l1pa,13890000.0,intel,1005g1,4.0,yes,intel uhd graphics,41.0,512,ssd,no,14.0,1920 x 1080,60,ips,1.346,324.0,225.0,17.9,windows 10,plastic,2020.0,no,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/asus-vivobook-x415ea-i3-eb638t?src=osp#top-tskt,eb638t,4.0,78,765,asus,vivobook x415ea eb638t,14690000.0,intel,1115g4,4.0,yes,intel uhd graphics,37.0,512,ssd,yes,14.0,1920 x 1080,60,led,1.55,325.4,216.0,19.9,windows 10,plastic,2020.0,no,yes,yes,no,yes,yes,no
https://www.thegioididong.com/laptop/asus-vivobook-x515ea-i3-bq1415w?src=osp#top-tskt,bq1415w,0.0,0,39,asus,vivobook x515ea bq1415w,14690000.0,intel,1115g4,8.0,yes,intel uhd graphics,37.0,256,ssd,yes,15.6,1920 x 1080,60,ips,1.8,360.0,235.0,19.9,windows 11,plastic,2021.0,no,yes,yes,no,yes,yes,no
https://www.thegioididong.com/laptop/asus-vivobook-x415ea-i3-eb638w?src=osp#top-tskt,eb638w,0.0,0,9,asus,vivobook x415ea eb638w,14690000.0,intel,1115g4,4.0,yes,intel uhd graphics,37.0,512,ssd,yes,14.0,1920 x 1080,60,ips,1.55,325.4,216.0,19.9,windows 11,plastic,2021.0,no,yes,yes,no,yes,yes,no
https://www.thegioididong.com/laptop/hp-240-g8-i3-519a8pa?src=osp#top-tskt,519a8pa,0.0,0,59,hp,240 g8 519a8pa,13590000.0,intel,1005g1,4.0,yes,intel uhd graphics,41.0,512,ssd,no,14.0,1920 x 1080,60,ips,1.47,324.0,225.9,19.9,windows 10,plastic,2021.0,no,yes,yes,yes,yes,yes,no
https://www.thegioididong.com/laptop/msi-modern-14-b11mou-i3-849vn?src=osp#top-tskt,849vn,4.0,20,393,msi,modern 14 b11mou 849vn,14190000.0,intel,1115g4,8.0,yes,intel uhd graphics,39.0,256,ssd,no,14.0,1920 x 1080,60,ips,1.3,319.0,219.0,18.1,windows 10,metal,2021.0,yes,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/asus-vivobook-x515ea-i3-bq994t?src=osp#top-tskt,bq994t,3.8,126,1476,asus,vivobook x515ea bq994t,13890000.0,intel,1115g4,4.0,yes,intel uhd graphics,37.0,256,ssd,yes,15.6,1920 x 1080,60,ips,1.8,360.2,234.9,19.9,windows 10,plastic,2021.0,no,yes,yes,no,yes,yes,no
https://www.thegioididong.com/laptop/hp-340s-g7-i3-240q4pa?src=osp#top-tskt,240q4pa,3.4,17,530,hp,340s g7 240q4pa,12990000.0,intel,1005g1,4.0,yes,intel uhd graphics,41.0,256,ssd,no,14.0,1920 x 1080,60,ips,1.38,324.0,225.0,17.9,windows 10,plastic,2020.0,no,yes,yes,no,yes,yes,yes
https://www.thegioididong.com/laptop/lenovo-ideapad-3-14iml05-i3-81wa00hpvn?src=osp#top-tskt,81wa00hpvn,3.4,40,561,lenovo,ideapad 3 14iml05 81wa00hpvn,13790000.0,intel,10110u,8.0,yes,intel uhd graphics,35.0,256,ssd,yes,14.0,1920 x 1080,60,ips,1.5,327.1,241.0,19.9,windows 10,plastic,2020.0,no,yes,yes,no,no,yes,yes
https://www.thegioididong.com/laptop/hp-240-g8-i3-519a7pa?src=osp#top-tskt,519a7pa,3.7,7,160,hp,240 g8 519a7pa,12690000.0,intel,1005g1,4.0,yes,intel uhd graphics,41.0,256,ssd,no,14.0,1920 x 1080,60,ips,1.47,324.0,225.9,19.9,windows 10,plastic,2021.0,no,yes,yes,yes,yes,yes,no
https://www.thegioididong.com/laptop/acer-aspire-a315-56-308n-i3-nxhs5sv00c?src=osp#top-tskt,nx.hs5sv.00c,3.8,59,947,acer,aspire a315 56 308n nx.hs5sv.00c,11990000.0,intel,1005g1,4.0,yes,intel uhd graphics,36.7,256,ssd,yes,15.6,1920 x 1080,60,led,1.7,363.4,247.5,19.9,windows 10,plastic,2020.0,no,yes,yes,yes,no,yes,no
